Date,stock1,stock2,stock3,stock4,stock5,stock6,stock7,stock8,stock9,stock10
6/1/2021,172.007996,369.779419,385.476227,17.749084,239.559998,76.093056,354.809204,122.978851,134.841125,175.19902
7/1/2021,166.379501,372.995331,398.269409,17.298883,226.479996,74.36261,350.462097,118.255692,143.603424,175.448196
8/1/2021,173.539505,364.370056,402.182343,17.322598,219.5,73.305618,386.575867,117.735535,149.481094,180.711044
9/1/2021,164.251999,362.106934,377.516266,17.06358,219.940002,71.076828,355.124146,117.894485,139.519592,168.620453
10/1/2021,168.621506,423.94046,446.448059,15.958015,207.029999,71.650482,388.303986,106.158508,147.703445,168.520782
11/1/2021,175.3535,395.78363,430.692841,14.795862,197.850006,70.977303,357.904785,103.940811,162.986526,144.429291
12/1/2021,166.716995,451.619934,486.849152,15.942979,201.320007,80.74118,359.370209,120.223022,175.340317,154.386841
1/1/2022,149.573502,430.853027,459.67395,16.52626,200.240005,78.006912,334.947296,120.142059,172.585327,142.505554
2/1/2022,153.563004,441.463379,462.883881,15.769025,205.339996,73.198776,322.302246,110.193932,163.046646,147.977737
3/1/2022,162.997498,479.928314,496.053314,15.729083,191.5,72.133377,311.734833,118.357658,172.637146,136.714432
4/1/2022,124.281502,491.772339,496.135956,16.621471,148.839996,73.2939,290.19458,120.351234,155.868774,111.267365
5/1/2022,120.209503,499.296936,484.653259,19.033566,131.399994,75.407768,310.485107,126.38652,147.158325,110.081238
6/1/2022,106.209999,472.813934,501.091919,18.738539,136.720001,76.680359,283.876556,130.084854,135.37384,94.093346
7/1/2022,134.949997,468.648682,530.987976,16.789589,159.309998,75.340797,318.637177,120.502831,160.909943,105.755333
8/1/2022,126.769997,476.516754,508.459564,15.889872,160.25,75.290092,317.949005,118.346886,155.672012,111.715912
9/1/2022,113,446.193573,494.468719,13.896844,121.080002,67.627274,282.196808,110.844292,137.029343,94.023567
10/1/2022,102.440002,538.505737,545.235352,16.514959,142.509995,71.083244,331.751007,129.01825,152.041122,106.193901
11/1/2022,96.540001,524.865051,537.977295,17.7764,178.880005,75.079163,371.848816,138.916885,146.776108,97.552071
12/1/2022,84,505.216553,520.711243,16.974247,190.490005,76.348572,332.83136,133.011108,129.043137,86.597763
1/1/2023,103.129997,493.635712,491.786041,18.781391,213,72.220566,354.572266,127.195587,143.305115,108.137566
2/1/2023,94.230003,463.70108,468.88089,17.687019,201.550003,71.475403,340.84729,122.069244,146.403793,99.286415
3/1/2023,103.290001,453.96637,465.580566,18.005032,212.429993,73.279366,317.061096,125.279305,164.024475,99.804726
4/1/2023,105.449997,464.166046,486.518036,16.527214,206.779999,77.813606,335.273071,120.806755,168.779099,102.16703
5/1/2023,120.580002,443.535339,481.722961,14.921339,205.699997,72.99202,316.197723,122.890114,176.308914,87.674263
6/1/2023,130.360001,440.039154,475.197723,15.130031,211.160004,75.602386,317.267548,129.622437,193.207031,88.989975
7/1/2023,133.679993,468.624908,502.691467,13.773545,238.850006,74.836945,350.052704,139.667908,195.677261,88.601242
8/1/2023,138.009995,439.193634,473.117889,14.279808,224.029999,72.554726,322.353027,142.234985,187.131012,83.408165
9/1/2023,127.120003,432.64563,500.527313,14.501875,191.679993,70.224129,320.934662,137.473358,170.76683,80.786713
10/1/2023,133.089996,448.711121,533.739197,14.868766,186.820007,74.184174,301.137207,141.725906,170.327972,81.324951
11/1/2023,146.089996,478.021057,551.089966,16.304037,231.630005,78.302231,338.758331,155.365463,189.458313,92.388901
12/1/2023,151.940002,470.115356,524.680054,16.510668,260.660004,79.236649,385.769989,162.072403,192.284637,89.996696
1/1/2024,155.199997,493.440002,511.73999,17.406061,211.039993,83.699982,384.01001,182.000717,184.164993,96.050003
2/1/2024,174.990005,514.090027,527.23999,16.799999,200.830002,86.25,391.049988,184.042114,182.287399,107.739998
